Version 4
SHEET 1 3908 4260
WIRE -272 576 -304 576
WIRE 640 576 624 576
WIRE 736 576 704 576
WIRE -2112 624 -2112 560
WIRE -1392 624 -1392 544
WIRE 624 624 624 576
WIRE -304 640 -304 576
WIRE -128 640 -128 560
WIRE -128 640 -304 640
WIRE -976 656 -976 544
WIRE 544 656 544 432
WIRE 576 656 544 656
WIRE -4160 672 -4160 160
WIRE -3984 672 -4160 672
WIRE -3856 672 -3904 672
WIRE -3808 672 -3856 672
WIRE -3616 672 -3728 672
WIRE -3584 672 -3616 672
WIRE -3456 672 -3504 672
WIRE -608 672 -608 560
WIRE 832 672 832 640
WIRE 832 672 656 672
WIRE 992 672 832 672
WIRE -2432 688 -2464 688
WIRE 448 688 448 624
WIRE 576 688 448 688
WIRE -1392 720 -1392 688
WIRE 736 720 736 576
WIRE 736 720 624 720
WIRE -3856 736 -3856 672
WIRE 448 736 448 688
WIRE -3616 816 -3616 672
WIRE -3568 816 -3616 816
WIRE 192 816 192 240
WIRE 448 816 192 816
WIRE -3456 832 -3456 672
WIRE -3456 832 -3504 832
WIRE -3376 832 -3456 832
WIRE -3264 832 -3296 832
WIRE -3152 832 -3200 832
WIRE -3040 832 -3072 832
WIRE -3008 832 -3040 832
WIRE -2880 832 -2928 832
WIRE -2848 832 -2880 832
WIRE -2752 832 -2768 832
WIRE -2656 832 -2672 832
WIRE -2544 832 -2544 688
WIRE -2544 832 -2656 832
WIRE -2528 832 -2544 832
WIRE -4256 848 -4256 336
WIRE -3984 848 -4256 848
WIRE -3792 848 -3904 848
WIRE -3760 848 -3792 848
WIRE -3584 848 -3680 848
WIRE -3568 848 -3584 848
WIRE -2880 848 -2880 832
WIRE -2656 848 -2656 832
WIRE -2432 848 -2432 688
WIRE -2432 848 -2464 848
WIRE -2304 848 -2304 528
WIRE -2304 848 -2432 848
WIRE -2528 864 -2576 864
WIRE -3792 896 -3792 848
WIRE -3040 896 -3040 832
WIRE -3584 912 -3584 848
WIRE -2576 912 -2576 864
WIRE -2880 960 -2880 912
WIRE -1424 1056 -1456 1056
WIRE -1296 1056 -1344 1056
WIRE -1776 1072 -1808 1072
WIRE -1680 1072 -1712 1072
WIRE -1024 1072 -1040 1072
WIRE -896 1072 -944 1072
WIRE -1872 1184 -1872 544
WIRE -1808 1184 -1808 1072
WIRE -1808 1184 -1872 1184
WIRE -1776 1184 -1808 1184
WIRE -1680 1184 -1680 1072
WIRE -1680 1184 -1696 1184
WIRE -1616 1184 -1680 1184
WIRE -1456 1184 -1456 1056
WIRE -1456 1184 -1536 1184
WIRE -1408 1184 -1456 1184
WIRE -1296 1200 -1296 1056
WIRE -1296 1200 -1344 1200
WIRE -1120 1200 -1296 1200
WIRE -1040 1200 -1040 1072
WIRE -1008 1200 -1040 1200
WIRE -1408 1216 -1456 1216
WIRE -896 1216 -896 1072
WIRE -896 1216 -944 1216
WIRE -784 1216 -896 1216
WIRE -672 1216 -720 1216
WIRE -496 1216 -672 1216
WIRE -400 1216 -496 1216
WIRE -1008 1232 -1040 1232
WIRE -304 1232 -336 1232
WIRE -208 1232 -304 1232
WIRE -64 1232 -128 1232
WIRE 64 1232 16 1232
WIRE 192 1232 64 1232
WIRE -672 1248 -672 1216
WIRE -400 1248 -416 1248
WIRE 288 1248 256 1248
WIRE 416 1248 288 1248
WIRE 480 1248 416 1248
WIRE 976 1248 560 1248
WIRE 1040 1248 976 1248
WIRE 1520 1248 1120 1248
WIRE 1584 1248 1520 1248
WIRE 1824 1248 1664 1248
WIRE -1456 1264 -1456 1216
WIRE -496 1264 -496 1216
WIRE 192 1264 176 1264
WIRE -1040 1296 -1040 1232
WIRE -416 1312 -416 1248
WIRE -304 1312 -304 1232
WIRE -304 1312 -416 1312
WIRE 64 1312 64 1232
WIRE 176 1328 176 1264
WIRE 288 1328 288 1248
WIRE 288 1328 176 1328
WIRE 416 1328 416 1248
WIRE 976 1328 976 1248
WIRE 1520 1328 1520 1248
WIRE -672 1360 -672 1328
WIRE -496 1376 -496 1328
WIRE 416 1456 416 1408
WIRE 624 1456 416 1456
WIRE 976 1456 976 1408
WIRE 1184 1456 976 1456
WIRE 1520 1456 1520 1408
WIRE 1728 1456 1520 1456
WIRE -672 1488 -672 1440
WIRE -496 1488 -496 1440
WIRE -496 1488 -672 1488
WIRE 64 1488 64 1376
WIRE 64 1488 -496 1488
WIRE 416 1504 416 1456
WIRE 976 1504 976 1456
WIRE 1520 1504 1520 1456
WIRE -672 1584 -672 1488
WIRE 416 1584 416 1568
WIRE 416 1584 256 1584
WIRE 976 1584 976 1568
WIRE 976 1584 816 1584
WIRE 1520 1584 1520 1568
WIRE 1520 1584 1360 1584
WIRE 256 1600 256 1584
WIRE 816 1600 816 1584
WIRE 1360 1600 1360 1584
WIRE 416 1616 416 1584
WIRE 976 1616 976 1584
WIRE 1520 1616 1520 1584
WIRE 1824 1664 1824 1248
WIRE 1904 1664 1824 1664
WIRE 2000 1680 1968 1680
WIRE 2144 1680 2000 1680
WIRE 1904 1696 1888 1696
WIRE 2304 1696 2208 1696
WIRE 2384 1696 2304 1696
WIRE 416 1712 416 1696
WIRE 592 1712 416 1712
WIRE 976 1712 976 1696
WIRE 1152 1712 976 1712
WIRE 1520 1712 1520 1696
WIRE 1696 1712 1520 1712
WIRE 2144 1712 2112 1712
WIRE 272 1744 272 1664
WIRE 416 1744 416 1712
WIRE 416 1744 272 1744
WIRE 832 1744 832 1664
WIRE 976 1744 976 1712
WIRE 976 1744 832 1744
WIRE 1376 1744 1376 1664
WIRE 1520 1744 1520 1712
WIRE 1520 1744 1376 1744
WIRE 416 1760 416 1744
WIRE 592 1760 592 1712
WIRE 624 1760 624 1456
WIRE 976 1760 976 1744
WIRE 1152 1760 1152 1712
WIRE 1184 1760 1184 1456
WIRE 1520 1760 1520 1744
WIRE 1696 1760 1696 1712
WIRE 1728 1760 1728 1456
WIRE 1888 1760 1888 1696
WIRE 2000 1760 2000 1680
WIRE 2000 1760 1888 1760
WIRE 2112 1824 2112 1712
WIRE 2144 1824 2112 1824
WIRE 2304 1824 2304 1696
WIRE 2304 1824 2224 1824
WIRE 416 1872 416 1824
WIRE 608 1872 608 1824
WIRE 608 1872 416 1872
WIRE 976 1872 976 1824
WIRE 1168 1872 1168 1824
WIRE 1168 1872 976 1872
WIRE 1520 1872 1520 1824
WIRE 1712 1872 1712 1824
WIRE 1712 1872 1520 1872
WIRE 416 1888 416 1872
WIRE 976 1888 976 1872
WIRE 1520 1888 1520 1872
WIRE 2112 1888 2112 1824
WIRE -4576 1920 -4608 1920
WIRE -4464 1920 -4496 1920
WIRE -4608 2016 -4608 1920
WIRE -4576 2016 -4608 2016
WIRE -4464 2016 -4464 1920
WIRE -4464 2016 -4496 2016
WIRE 240 2016 240 1664
WIRE 416 2016 416 1968
WIRE 416 2016 240 2016
WIRE 800 2016 800 1664
WIRE 976 2016 976 1968
WIRE 976 2016 800 2016
WIRE 1344 2016 1344 1664
WIRE 1520 2016 1520 1968
WIRE 1520 2016 1344 2016
WIRE 2112 2032 2112 1968
WIRE 1824 2048 1824 1664
WIRE 416 2064 416 2016
WIRE 976 2064 976 2016
WIRE 1520 2064 1520 2016
WIRE -4608 2112 -4608 2016
WIRE -4576 2112 -4608 2112
WIRE -4464 2112 -4464 2016
WIRE -4464 2112 -4496 2112
WIRE 416 2176 416 2144
WIRE 976 2176 976 2144
WIRE 1520 2176 1520 2144
WIRE 1824 2176 1824 2112
WIRE -4608 2208 -4608 2112
WIRE -4576 2208 -4608 2208
WIRE -4464 2208 -4464 2112
WIRE -4464 2208 -4512 2208
WIRE -4000 2240 -4032 2240
WIRE -3872 2240 -3936 2240
WIRE -4608 2304 -4608 2208
WIRE -4576 2304 -4608 2304
WIRE -4464 2304 -4464 2208
WIRE -4464 2304 -4512 2304
WIRE -2608 2304 -2624 2304
WIRE -2480 2304 -2528 2304
WIRE -4032 2320 -4032 2240
WIRE -4000 2320 -4032 2320
WIRE -3872 2320 -3872 2240
WIRE -3872 2320 -3920 2320
WIRE -2976 2352 -3088 2352
WIRE -3360 2368 -3472 2368
WIRE -4608 2400 -4608 2304
WIRE -4576 2400 -4608 2400
WIRE -4464 2416 -4464 2304
WIRE -4464 2416 -4512 2416
WIRE -4416 2416 -4464 2416
WIRE -4304 2416 -4336 2416
WIRE -4208 2416 -4304 2416
WIRE -4176 2416 -4208 2416
WIRE -4064 2416 -4096 2416
WIRE -3088 2416 -3088 2352
WIRE -3056 2416 -3088 2416
WIRE -4912 2432 -4976 2432
WIRE -4736 2432 -4832 2432
WIRE -4656 2432 -4736 2432
WIRE -4576 2432 -4656 2432
WIRE -3472 2432 -3472 2368
WIRE -3456 2432 -3472 2432
WIRE -2976 2432 -2976 2352
WIRE -2976 2432 -2992 2432
WIRE -2848 2432 -2976 2432
WIRE -2704 2432 -2768 2432
WIRE -2624 2432 -2624 2304
WIRE -2592 2432 -2624 2432
WIRE -4064 2448 -4064 2416
WIRE -4032 2448 -4032 2320
WIRE -4032 2448 -4064 2448
WIRE -4000 2448 -4032 2448
WIRE -3360 2448 -3360 2368
WIRE -3360 2448 -3392 2448
WIRE -3296 2448 -3360 2448
WIRE -3168 2448 -3216 2448
WIRE -3056 2448 -3168 2448
WIRE -2480 2448 -2480 2304
WIRE -2480 2448 -2528 2448
WIRE -2368 2448 -2480 2448
WIRE -2256 2448 -2304 2448
WIRE -2080 2448 -2256 2448
WIRE -1984 2448 -2080 2448
WIRE -3872 2464 -3872 2320
WIRE -3872 2464 -3936 2464
WIRE -3760 2464 -3872 2464
WIRE -3664 2464 -3696 2464
WIRE -3632 2464 -3664 2464
WIRE -3520 2464 -3552 2464
WIRE -3456 2464 -3520 2464
WIRE -2592 2464 -2624 2464
WIRE -1888 2464 -1920 2464
WIRE -1792 2464 -1888 2464
WIRE -1648 2464 -1712 2464
WIRE -1520 2464 -1568 2464
WIRE -1376 2464 -1520 2464
WIRE -4000 2480 -4064 2480
WIRE -2256 2480 -2256 2448
WIRE -1984 2480 -2000 2480
WIRE -1280 2480 -1312 2480
WIRE -1152 2480 -1280 2480
WIRE -1088 2480 -1152 2480
WIRE -592 2480 -1008 2480
WIRE -528 2480 -592 2480
WIRE -48 2480 -448 2480
WIRE 16 2480 -48 2480
WIRE 256 2480 96 2480
WIRE -2080 2496 -2080 2448
WIRE -1376 2496 -1392 2496
WIRE -4704 2512 -4736 2512
WIRE -4656 2512 -4704 2512
WIRE -4208 2512 -4208 2416
WIRE -4176 2512 -4208 2512
WIRE -4064 2512 -4064 2480
WIRE -4064 2512 -4096 2512
WIRE -3664 2528 -3664 2464
WIRE -3520 2528 -3520 2464
WIRE -3168 2528 -3168 2448
WIRE -2624 2528 -2624 2464
WIRE -4704 2544 -4704 2512
WIRE -2000 2544 -2000 2480
WIRE -1888 2544 -1888 2464
WIRE -1888 2544 -2000 2544
WIRE -1520 2544 -1520 2464
WIRE -4064 2560 -4064 2512
WIRE -1392 2560 -1392 2496
WIRE -1280 2560 -1280 2480
WIRE -1280 2560 -1392 2560
WIRE -1152 2560 -1152 2480
WIRE -592 2560 -592 2480
WIRE -48 2560 -48 2480
WIRE -4976 2592 -4976 2432
WIRE -2256 2592 -2256 2560
WIRE -3168 2608 -3168 2592
WIRE -2992 2608 -3168 2608
WIRE -2080 2608 -2080 2560
WIRE -2896 2624 -2928 2624
WIRE -3168 2640 -3168 2608
WIRE -2992 2640 -3008 2640
WIRE -3664 2656 -3664 2608
WIRE -3520 2656 -3520 2592
WIRE -1152 2688 -1152 2640
WIRE -944 2688 -1152 2688
WIRE -592 2688 -592 2640
WIRE -384 2688 -592 2688
WIRE -48 2688 -48 2640
WIRE 160 2688 -48 2688
WIRE -2256 2720 -2256 2672
WIRE -2080 2720 -2080 2672
WIRE -2080 2720 -2256 2720
WIRE -1520 2720 -1520 2608
WIRE -1520 2720 -2080 2720
WIRE -1152 2736 -1152 2688
WIRE -592 2736 -592 2688
WIRE -48 2736 -48 2688
WIRE -3168 2752 -3168 2720
WIRE -3088 2752 -3168 2752
WIRE -3008 2752 -3008 2640
WIRE -3008 2752 -3024 2752
WIRE -2896 2752 -2896 2624
WIRE -2896 2752 -3008 2752
WIRE -3168 2800 -3168 2752
WIRE -2256 2816 -2256 2720
WIRE -1152 2816 -1152 2800
WIRE -1152 2816 -1312 2816
WIRE -592 2816 -592 2800
WIRE -592 2816 -752 2816
WIRE -48 2816 -48 2800
WIRE -48 2816 -208 2816
WIRE -1312 2832 -1312 2816
WIRE -752 2832 -752 2816
WIRE -208 2832 -208 2816
WIRE -1152 2848 -1152 2816
WIRE -592 2848 -592 2816
WIRE -48 2848 -48 2816
WIRE 256 2896 256 2480
WIRE 336 2896 256 2896
WIRE 432 2912 400 2912
WIRE 576 2912 432 2912
WIRE 336 2928 320 2928
WIRE 736 2928 640 2928
WIRE 816 2928 736 2928
WIRE -1152 2944 -1152 2928
WIRE -976 2944 -1152 2944
WIRE -592 2944 -592 2928
WIRE -416 2944 -592 2944
WIRE -48 2944 -48 2928
WIRE 128 2944 -48 2944
WIRE 576 2944 544 2944
WIRE -1296 2976 -1296 2896
WIRE -1152 2976 -1152 2944
WIRE -1152 2976 -1296 2976
WIRE -736 2976 -736 2896
WIRE -592 2976 -592 2944
WIRE -592 2976 -736 2976
WIRE -192 2976 -192 2896
WIRE -48 2976 -48 2944
WIRE -48 2976 -192 2976
WIRE -1152 2992 -1152 2976
WIRE -976 2992 -976 2944
WIRE -944 2992 -944 2688
WIRE -592 2992 -592 2976
WIRE -416 2992 -416 2944
WIRE -384 2992 -384 2688
WIRE -48 2992 -48 2976
WIRE 128 2992 128 2944
WIRE 160 2992 160 2688
WIRE 320 2992 320 2928
WIRE 432 2992 432 2912
WIRE 432 2992 320 2992
WIRE 544 3056 544 2944
WIRE 576 3056 544 3056
WIRE 736 3056 736 2928
WIRE 736 3056 656 3056
WIRE -1152 3104 -1152 3056
WIRE -960 3104 -960 3056
WIRE -960 3104 -1152 3104
WIRE -592 3104 -592 3056
WIRE -400 3104 -400 3056
WIRE -400 3104 -592 3104
WIRE -48 3104 -48 3056
WIRE 144 3104 144 3056
WIRE 144 3104 -48 3104
WIRE -1152 3120 -1152 3104
WIRE -592 3120 -592 3104
WIRE -48 3120 -48 3104
WIRE 544 3120 544 3056
WIRE -1328 3248 -1328 2896
WIRE -1152 3248 -1152 3200
WIRE -1152 3248 -1328 3248
WIRE -768 3248 -768 2896
WIRE -592 3248 -592 3200
WIRE -592 3248 -768 3248
WIRE -224 3248 -224 2896
WIRE -48 3248 -48 3200
WIRE -48 3248 -224 3248
WIRE 544 3264 544 3200
WIRE 256 3280 256 2896
WIRE -1152 3296 -1152 3248
WIRE -592 3296 -592 3248
WIRE -48 3296 -48 3248
WIRE -1152 3408 -1152 3376
WIRE -592 3408 -592 3376
WIRE -48 3408 -48 3376
WIRE 256 3408 256 3344
FLAG -5376 304 0
FLAG -5376 224 V+
FLAG -5248 304 0
FLAG -5248 224 V-
FLAG -1344 480 V+
FLAG -1344 544 V-
FLAG -1392 720 0
FLAG 48 560 RatLVL
IOPIN 48 560 Out
FLAG -912 496 V+
FLAG -912 560 V-
FLAG -976 656 0
FLAG -2048 512 V+
FLAG -2048 576 V-
FLAG -2112 624 0
FLAG -544 512 V+
FLAG -544 576 V-
FLAG -608 672 0
FLAG -240 592 V+
FLAG -240 528 V-
FLAG -2496 304 V+
FLAG -2496 368 V-
FLAG -2576 400 0
FLAG -2656 416 0
FLAG -3040 464 0
FLAG -2880 448 0
FLAG 272 288 0
FLAG -5504 304 0
FLAG -5504 224 5V
FLAG 592 -16 0
FLAG 608 -16 0
FLAG 608 80 5V
FLAG 992 32 Comp3
IOPIN 992 32 Out
FLAG 592 400 0
FLAG 608 400 0
FLAG 608 496 5V
FLAG 992 448 Comp1
IOPIN 992 448 Out
FLAG 592 624 0
FLAG 608 624 0
FLAG 608 720 5V
FLAG 992 672 Comp0
IOPIN 992 672 Out
FLAG 592 176 0
FLAG 608 176 0
FLAG 608 272 5V
FLAG 992 224 Comp2
IOPIN 992 224 Out
FLAG 832 -80 5V
FLAG 832 112 5V
FLAG 832 336 5V
FLAG 832 560 5V
FLAG 448 -160 5V
FLAG -4720 240 0
FLAG -4720 496 0
FLAG -3536 288 V+
FLAG -3536 352 V-
FLAG -3856 288 0
FLAG -3792 448 0
FLAG -3584 480 0
FLAG -2496 816 V+
FLAG -2496 880 V-
FLAG -2576 912 0
FLAG -2656 928 0
FLAG -3040 976 0
FLAG -2880 960 0
FLAG -3536 800 V+
FLAG -3536 864 V-
FLAG -3856 800 0
FLAG -3792 960 0
FLAG -3584 992 0
FLAG -1376 1168 V+
FLAG -1376 1232 V-
FLAG -1456 1264 0
FLAG 576 1792 V+
FLAG 640 1792 V-
FLAG 2176 1728 V+
FLAG 2176 1664 V-
FLAG 288 1632 V+
FLAG 224 1632 V-
FLAG 1936 1712 V+
FLAG 1936 1648 V-
FLAG 416 2176 0
FLAG 1136 1792 V+
FLAG 1200 1792 V-
FLAG 848 1632 V+
FLAG 784 1632 V-
FLAG 976 2176 0
FLAG 1680 1792 V+
FLAG 1744 1792 V-
FLAG 1392 1632 V+
FLAG 1328 1632 V-
FLAG 1520 2176 0
FLAG 1824 2176 0
FLAG 2112 2032 0
FLAG 2384 1696 AIN2
IOPIN 2384 1696 Out
FLAG -976 1184 V+
FLAG -976 1248 V-
FLAG -1040 1296 0
FLAG -672 1584 0
FLAG -368 1264 V+
FLAG -368 1200 V-
FLAG 224 1280 V+
FLAG 224 1216 V-
FLAG -3424 2416 V+
FLAG -3424 2480 V-
FLAG -3024 2400 V+
FLAG -3024 2464 V-
FLAG -2960 2656 V+
FLAG -2960 2592 V-
FLAG -3664 2656 0
FLAG -3520 2656 0
FLAG -3168 2880 0
FLAG -2560 2416 V+
FLAG -2560 2480 V-
FLAG -2624 2528 0
FLAG -2256 2816 0
FLAG -1952 2496 V+
FLAG -1952 2432 V-
FLAG -992 3024 V+
FLAG -928 3024 V-
FLAG 608 2960 V+
FLAG 608 2896 V-
FLAG -1280 2864 V+
FLAG -1344 2864 V-
FLAG 368 2944 V+
FLAG 368 2880 V-
FLAG -1152 3408 0
FLAG -432 3024 V+
FLAG -368 3024 V-
FLAG -720 2864 V+
FLAG -784 2864 V-
FLAG -592 3408 0
FLAG 112 3024 V+
FLAG 176 3024 V-
FLAG -176 2864 V+
FLAG -240 2864 V-
FLAG -48 3408 0
FLAG 256 3408 0
FLAG 544 3264 0
FLAG 816 2928 AIN1
IOPIN 816 2928 Out
FLAG -1344 2512 V+
FLAG -1344 2448 V-
FLAG -4544 2384 V+
FLAG -4544 2448 V-
FLAG -4976 2672 0
FLAG -4704 2544 0
FLAG -4304 2480 0
FLAG -3968 2432 V+
FLAG -3968 2496 V-
FLAG -4064 2560 0
SYMBOL voltage -5376 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -5248 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res -1552 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k6
SYMBOL res -1408 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 1k6
SYMBOL cap -1440 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 220n
SYMBOL cap -1376 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value 220n
SYMBOL OpAmps\\ADTL084 -1344 448 R0
SYMATTR InstName U2
SYMBOL cap -1120 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 220n
SYMBOL res -992 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 6k8
SYMBOL res -864 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 56k
SYMBOL OpAmps\\ADTL084 -912 464 R0
SYMATTR InstName U3
SYMBOL OpAmps\\ADTL084 -2048 480 R0
SYMATTR InstName U4
SYMBOL res -2000 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL res -2128 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL res -496 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 16k
SYMBOL OpAmps\\ADTL084 -544 480 R0
SYMATTR InstName U18
SYMBOL OpAmps\\ADTL084 -240 624 M180
SYMATTR InstName U19
SYMBOL res -656 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL res 16 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -320 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL diode -416 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -2656 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL res -2448 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL res -2672 320 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -3200 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res -3056 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0
SYMBOL res -3024 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res -2912 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode -2864 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 160 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 2k2
SYMBOL res 464 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 464 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
